  0.740000,686.000000,245.000000,220.500000,  3.500000,  3.000000,  0.400000,  4.000000, 14.480000
  0.740000,686.000000,245.000000,220.500000,  3.500000,  4.000000,  0.400000,  1.000000, 14.500000
  0.740000,686.000000,245.000000,220.500000,  3.500000,  5.000000,  0.400000,  2.000000, 14.500000
  0.710000,710.500000,269.500000,220.500000,  3.500000,  4.000000,  0.400000,  1.000000, 14.500000
  0.710000,710.500000,269.500000,220.500000,  3.500000,  2.000000,  0.400000,  1.000000, 14.510000
  0.690000,735.000000,294.000000,220.500000,  3.500000,  2.000000,  0.400000,  1.000000, 14.510000
  0.740000,686.000000,245.000000,220.500000,  3.500000,  2.000000,  0.400000,  1.000000, 14.520000
  0.690000,735.000000,294.000000,220.500000,  3.500000,  4.000000,  0.400000,  4.000000, 14.530000
  0.740000,686.000000,245.000000,220.500000,  3.500000,  2.000000,  0.400000,  2.000000, 14.540000
  0.690000,735.000000,294.000000,220.500000,  3.500000,  2.000000,  0.400000,  4.000000, 14.540000
  0.740000,686.000000,245.000000,220.500000,  3.500000,  5.000000,  0.400000,  1.000000, 14.550000
  0.690000,735.000000,294.000000,220.500000,  3.500000,  3.000000,  0.400000,  3.000000, 14.560000
  0.710000,710.500000,269.500000,220.500000,  3.500000,  5.000000,  0.400000,  1.000000, 14.580000
  0.710000,710.500000,269.500000,220.500000,  3.500000,  2.000000,  0.400000,  4.000000, 14.600000
  0.710000,710.500000,269.500000,220.500000,  3.500000,  3.000000,  0.400000,  1.000000, 14.600000
  0.620000,808.500000,367.500000,220.500000,  3.500000,  4.000000,  0.250000,  2.000000, 14.600000
  0.620000,808.500000,367.500000,220.500000,  3.500000,  5.000000,  0.250000,  2.000000, 14.600000
  0.620000,808.500000,367.500000,220.500000,  3.500000,  3.000000,  0.250000,  4.000000, 14.610000
  0.740000,686.000000,245.000000,220.500000,  3.500000,  3.000000,  0.400000,  1.000000, 14.610000
  0.620000,808.500000,367.500000,220.500000,  3.500000,  4.000000,  0.250000,  4.000000, 14.610000
  0.690000,735.000000,294.000000,220.500000,  3.500000,  3.000000,  0.400000,  4.000000, 14.620000
  0.690000,735.000000,294.000000,220.500000,  3.500000,  5.000000,  0.400000,  2.000000, 14.620000
  0.620000,808.500000,367.500000,220.500000,  3.500000,  5.000000,  0.250000,  4.000000, 14.650000
  0.620000,808.500000,367.500000,220.500000,  3.500000,  3.000000,  0.250000,  2.000000, 14.660000
  0.710000,710.500000,269.500000,220.500000,  3.500000,  5.000000,  0.400000,  4.000000, 14.660000
  0.710000,710.500000,269.500000,220.500000,  3.500000,  3.000000,  0.400000,  2.000000, 14.660000
  0.710000,710.500000,269.500000,220.500000,  3.500000,  3.000000,  0.400000,  4.000000, 14.700000
